entry_index,side,entry_price,shares,entry_time,exit_index,exit_price,exit_time,pnl,return_pct,cum_pnl,win,entry_date
20844,long,18156.765495,5.507588894483323,2023-05-03 12:55:00,20855.0,18139.78584,2023-05-03 13:50:00,-143.51695931015374,-0.0014351695931015373,-25059.165211092768,False,2023-05-03
20865,long,18157.51557,5.507361379616319,2023-05-03 14:40:00,20881.0,18141.48567,2023-05-03 16:00:00,-138.28245217911913,-0.0013828245217911914,-25197.447663271887,False,2023-05-03
20906,long,18165.916409999998,5.504814496721556,2023-05-04 09:30:00,21006.0,18208.179,2023-05-05 09:20:00,182.64771810101098,0.0018264771810101099,-25014.799945170875,True,2023-05-04
21019,long,18257.42556,5.477223482104122,2023-05-05 10:25:00,21028.0,18196.48017,2023-05-05 11:10:00,-383.81152123399795,-0.0038381152123399794,-25398.611466404873,False,2023-05-05
21046,long,18185.91841,5.498759960619443,2023-05-05 12:40:00,21061.0,18163.1835,2023-05-05 13:55:00,-175.01381281628227,-0.0017501381281628226,-25573.625279221156,False,2023-05-05
21066,long,18189.268745,5.497747127821658,2023-05-05 14:20:00,21069.0,18173.282489999998,2023-05-05 14:35:00,-137.88838751089352,-0.0013788838751089352,-25711.51366673205,False,2023-05-05
21109,long,18200.569875,5.494333456962703,2023-05-08 09:20:00,21170.0,18319.717845,2023-05-08 14:25:00,604.6386779001784,0.006046386779001784,-25106.874988831874,True,2023-05-08
21212,long,18345.234340000003,5.4510069561749726,2023-05-09 09:20:00,21240.0,18367.463069999998,2023-05-09 11:40:00,71.16896185690949,0.0007116896185690949,-25035.706026974964,True,2023-05-09
21245,long,18378.73769,5.441070093427074,2023-05-09 12:05:00,21249.0,18370.56276,2023-05-09 12:25:00,-94.48036713886546,-0.0009448036713886547,-25130.18639411383,False,2023-05-09
21282,long,18314.831299999998,5.4600557527384925,2023-05-09 15:10:00,21283.0,18307.76904,2023-05-09 15:15:00,-88.56033334032833,-0.0008856033334032833,-25218.746727454156,False,2023-05-09
21315,long,18356.585475,5.447636224949945,2023-05-10 09:20:00,21320.0,18269.422875,2023-05-10 09:45:00,-524.8301372208202,-0.005248301372208202,-25743.576864674975,False,2023-05-10
21331,long,18305.480365,5.462844897050589,2023-05-10 10:40:00,21333.0,18288.171,2023-05-10 10:50:00,-144.55837626144142,-0.0014455837626144142,-25888.135240936415,False,2023-05-10
21334,long,18292.079025,5.4668471453315295,2023-05-10 10:55:00,21335.0,18284.321385000003,2023-05-10 11:00:00,-92.40983208848877,-0.0009240983208848877,-25980.545073024903,False,2023-05-10
21340,long,18300.8299,5.464233072840046,2023-05-10 11:25:00,21365.0,18286.1712,2023-05-10 13:30:00,-130.09855334484013,-0.0013009855334484013,-26110.643626369743,False,2023-05-10
21373,long,18319.781795,5.458580299645977,2023-05-10 14:10:00,21423.0,18344.065410000003,2023-05-11 09:45:00,82.55406244320895,0.0008255406244320895,-26028.089563926533,True,2023-05-10
21424,long,18331.833,5.454991871243863,2023-05-11 09:50:00,21425.0,18338.46597,2023-05-11 09:55:00,-13.817202567782566,-0.00013817202567782566,-26041.906766494314,False,2023-05-11
21429,long,18359.585775,5.44674597921314,2023-05-11 10:15:00,21448.0,18341.1657,2023-05-11 11:50:00,-150.32946944304456,-0.0015032946944304455,-26192.23623593736,False,2023-05-11
21458,long,18361.836,5.446078485833334,2023-05-11 12:40:00,21460.0,18345.46527,2023-05-11 12:50:00,-139.15628045037943,-0.0013915628045037944,-26331.39251638774,False,2023-05-11
21462,long,18359.785795,5.446686639842684,2023-05-11 13:00:00,21483.0,18352.36458,2023-05-11 14:45:00,-90.42103259189187,-0.0009042103259189187,-26421.81354897963,False,2023-05-11
21493,long,18360.73589,5.446404795488837,2023-05-11 15:35:00,21521.0,18288.270989999997,2023-05-12 09:20:00,-444.67317886463354,-0.0044467317886463355,-26866.48672784426,False,2023-05-11
21536,long,18296.02942,5.465666768697184,2023-05-12 10:35:00,21590.0,18330.816735,2023-05-12 15:05:00,140.13587156770873,0.0014013587156770874,-26726.350856276553,True,2023-05-12
21625,long,18356.53547,5.447651064844428,2023-05-15 09:25:00,21687.0,18448.304985000002,2023-05-15 14:35:00,449.9282961100263,0.004499282961100263,-26276.422560166528,True,2023-05-15
21727,long,18421.091925,5.4285598490655165,2023-05-16 09:20:00,21730.0,18393.66045,2023-05-16 09:35:00,-198.91340378565116,-0.0019891340378565114,-26475.33596395218,False,2023-05-16
21733,long,18436.8435,5.423921941952808,2023-05-16 09:50:00,21743.0,18399.1599,2023-05-16 10:40:00,-254.39290489177446,-0.0025439290489177448,-26729.728868843955,False,2023-05-16
21769,long,18404.04022,5.433589516465424,2023-05-16 12:50:00,21771.0,18386.1612,2023-05-16 13:00:00,-147.14725563667733,-0.0014714725563667733,-26876.876124480634,False,2023-05-16
21773,long,18405.740390000003,5.433087606425811,2023-05-16 13:10:00,21786.0,18371.812635000002,2023-05-16 14:15:00,-234.3324652043547,-0.002343324652043547,-27111.20858968499,False,2023-05-16
21886,long,18187.968615,5.498140123110169,2023-05-17 14:05:00,21887.0,18165.733245,2023-05-17 14:10:00,-172.25317994921198,-0.0017225317994921199,-27283.461769634203,False,2023-05-17
21891,long,18181.968015000002,5.499954675836008,2023-05-17 14:30:00,21941.0,18246.57516,2023-05-18 10:10:00,305.3363692351547,0.0030533636923515467,-26978.125400399047,True,2023-05-17
21954,long,18269.8268,5.473505638269105,2023-05-18 11:15:00,21965.0,18251.024715,2023-05-18 12:15:00,-152.91331825871143,-0.0015291331825871143,-27131.038718657757,False,2023-05-18
22032,long,18183.568175,5.499470678009543,2023-05-19 09:20:00,22035.0,18150.334785000003,2023-05-19 09:35:00,-232.76605383584237,-0.002327660538358424,-27363.8047724936,False,2023-05-19
22055,long,18153.8152,5.508483968703174,2023-05-19 11:15:00,22072.0,18118.237995,2023-05-19 12:40:00,-245.97646339377417,-0.002459764633937742,-27609.781235887374,False,2023-05-19
22082,long,18156.065425,5.507801258652933,2023-05-19 13:30:00,22135.0,18220.67775,2023-05-22 09:20:00,305.87184495948264,0.0030587184495948264,-27303.909390927893,True,2023-05-19
22136,long,18276.777495000002,5.471424053138312,2023-05-22 09:25:00,22175.0,18313.018515,2023-05-22 12:40:00,148.28998853825385,0.0014828998853825385,-27155.61940238964,True,2023-05-22
22183,long,18320.731890000003,5.45829722308108,2023-05-22 13:20:00,22185.0,18287.571060000002,2023-05-22 13:30:00,-231.00166630406767,-0.002310016663040677,-27386.621068693705,False,2023-05-22
22193,long,18320.8319,5.458267427255855,2023-05-22 14:10:00,22213.0,18322.367580000002,2023-05-22 15:50:00,-41.617847877307,-0.00041617847877307,-27428.238916571012,False,2023-05-22
22237,long,18385.988415,5.438924345150578,2023-05-23 09:20:00,22268.0,18403.409475,2023-05-23 11:55:00,44.751827352332086,0.00044751827352332085,-27383.48708921868,True,2023-05-23
22271,long,18410.040820000002,5.431818483061896,2023-05-23 12:10:00,22272.0,18410.85873,2023-05-23 12:15:00,-45.55726134453005,-0.0004555726134453005,-27429.04435056321,False,2023-05-23
22273,long,18417.14153,5.429724251024963,2023-05-23 12:20:00,22285.0,18401.45967,2023-05-23 13:20:00,-135.14817554318157,-0.0013514817554318157,-27564.19252610639,False,2023-05-23
22292,long,18417.14153,5.429724251024963,2023-05-23 13:55:00,22294.0,18412.85853,2023-05-23 14:05:00,-73.2555089671369,-0.000732555089671369,-27637.44803507353,False,2023-05-23
22295,long,18415.14133,5.430314012148828,2023-05-23 14:10:00,22302.0,18388.860930000003,2023-05-23 14:45:00,-192.71082436485437,-0.0019271082436485437,-27830.158859438383,False,2023-05-23
22349,long,18355.485365,5.447962721306117,2023-05-24 10:00:00,22371.0,18359.213895,2023-05-24 11:50:00,-29.68710755472677,-0.0002968710755472677,-27859.84596699311,False,2023-05-24
22404,long,18341.583975,5.452091822402159,2023-05-24 14:35:00,22407.0,18277.122105000002,2023-05-24 14:50:00,-401.45203428374657,-0.004014520342837466,-28261.298001276857,False,2023-05-24
22421,long,18302.780095000002,5.463650848720968,2023-05-24 16:00:00,22444.0,18291.07071,2023-05-25 09:20:00,-113.9759912932611,-0.001139759912932611,-28375.273992570117,False,2023-05-24
22480,long,18256.8255,5.477403505883321,2023-05-25 12:20:00,22484.0,18231.77664,2023-05-25 12:40:00,-187.20271358237483,-0.0018720271358237484,-28562.47670615249,False,2023-05-25
22503,long,18245.8244,5.480706040336549,2023-05-25 14:15:00,,,,,,,False,2023-05-25
